"code_system","version","code","display"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10002272","Anemia"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10005329","Blood and lymphatic system disorders - Other, specify"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10048580","Bone marrow hypocellular"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10013442","Disseminated intravascular coagulation"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10014950","Eosinophilia"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10016288","Febrile neutropenia"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10019491","Hemolysis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10019515","Hemolytic uremic syndrome"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10024378","Leukocytosis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10025182","Lymph node pain"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10027506","Methemoglobinemia"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10043648","Thrombotic thrombocytopenic purpura"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10061589","Aortic valve disease"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10003586","Asystole"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10003658","Atrial fibrillation"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10003662","Atrial flutter"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10003673","Atrioventricular block complete"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10003674","Atrioventricular block first degree"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10007515","Cardiac arrest"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10007541","Cardiac disorders - Other, specify"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10008481","Chest pain - cardiac"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10010276","Conduction disorder"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10011703","Cyanosis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10019279","Heart failure"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10069501","Left ventricular systolic dysfunction"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10061532","Mitral valve disease"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10027786","Mobitz (type) II atrioventricular block"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10027787","Mobitz type I"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10028596","Myocardial infarction"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10028606","Myocarditis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10033557","Palpitations"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10034040","Paroxysmal atrial tachycardia"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10034474","Pericardial effusion"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10053565","Pericardial tamponade"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10034484","Pericarditis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10061541","Pulmonary valve disease"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10038748","Restrictive cardiomyopathy"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10058597","Right ventricular dysfunction"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10040639","Sick sinus syndrome"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10040741","Sinus bradycardia"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10040752","Sinus tachycardia"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10042604","Supraventricular tachycardia"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10061389","Tricuspid valve disease"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10047281","Ventricular arrhythmia"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10047290","Ventricular fibrillation"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10047302","Ventricular tachycardia"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10010331","Congenital, familial and genetic disorders - Other, specify"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10013993","Ear and labyrinth disorders - Other, specify"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10014020","Ear pain"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10065785","External ear pain"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10019245","Hearing impaired"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10065838","Middle ear inflammation"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10043882","Tinnitus"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10047340","Vertigo"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10047386","Vestibular disorder"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10001367","Adrenal insufficiency"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10011655","Cushingoid"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10012205","Delayed puberty"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10014698","Endocrine disorders - Other, specify"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10018746","Growth accelerated"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10020705","Hyperparathyroidism"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10020850","Hyperthyroidism"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10021041","Hypoparathyroidism"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10062767","Hypophysitis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10021067","Hypopituitarism"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10021114","Hypothyroidism"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10058084","Precocious puberty"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10067734","Testosterone deficiency"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10047488","Virilization"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10005886","Blurred vision"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10007739","Cataract"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10048492","Corneal ulcer"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10013774","Dry eye"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10015829","Extraocular muscle paresis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10015919","Eye disorders - Other, specify"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10015958","Eye pain"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10061145","Eyelid function disorder"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10016757","Flashing lights"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10016778","Floaters"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10018304","Glaucoma"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10023332","Keratitis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10029404","Night blindness"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10061322","Optic nerve disorder"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10033703","Papilledema"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10054541","Periorbital edema"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10034960","Photophobia"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10038848","Retinal detachment"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10038897","Retinal tear"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10038901","Retinal vascular disorder"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10038923","Retinopathy"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10061510","Scleral disorder"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10046851","Uveitis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10047516","Vision decreased"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10047656","Vitreous hemorrhage"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10047848","Watering eyes"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10000060","Abdominal distension"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10000081","Abdominal pain"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10002153","Anal fissure"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10002156","Anal fistula"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10055226","Anal hemorrhage"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10065721","Anal mucositis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10065722","Anal necrosis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10002167","Anal pain"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10002176","Anal stenosis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10002180","Anal ulcer"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10003445","Ascites"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10004222","Belching"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10005265","Bloating"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10065747","Cecal hemorrhage"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10008417","Cheilitis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10009167","Chylous ascites"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10009887","Colitis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10009995","Colonic fistula"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10009998","Colonic hemorrhage"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10010000","Colonic obstruction"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10010001","Colonic perforation"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10010004","Colonic stenosis"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10010006","Colonic ulcer"
"http://terminology.hl7.org/CodeSystem/mdr","v12.0","10010774","Constipation"
